
> project@1.0.0 start
[2026-02-13T07:35:21.550Z] GET /
[2026-02-13T07:35:21.695Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:35:21.695Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:35:21.696Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:35:21.700Z] GET /images/categories/wired.jpg
[2026-02-13T07:35:21.701Z] GET /images/categories/wireless.jpg
[2026-02-13T07:35:29.180Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:35:38.736Z] GET /
[2026-02-13T07:35:38.868Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:35:38.868Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:35:38.869Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:35:38.870Z] GET /images/categories/wired.jpg
[2026-02-13T07:35:38.871Z] GET /images/categories/wireless.jpg
[2026-02-13T07:35:47.529Z] GET /login
[2026-02-13T07:35:47.562Z] GET /js/utils.js
[2026-02-13T07:35:50.672Z] POST /api/auth/login
[2026-02-13T07:35:51.804Z] GET /home
[2026-02-13T07:35:51.987Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:35:51.989Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:35:51.989Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:35:51.992Z] GET /images/categories/wired.jpg
[2026-02-13T07:35:51.996Z] GET /images/categories/wireless.jpg
[2026-02-13T07:35:54.523Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:35:56.787Z] GET /
[2026-02-13T07:35:56.877Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:35:56.878Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:35:56.878Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:35:56.878Z] GET /images/categories/wired.jpg
[2026-02-13T07:35:56.878Z] GET /images/categories/wireless.jpg
[2026-02-13T07:36:01.334Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:36:05.075Z] GET /
[2026-02-13T07:36:05.213Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:36:05.214Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:36:05.216Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:36:05.217Z] GET /images/categories/wired.jpg
[2026-02-13T07:36:05.223Z] GET /images/categories/wireless.jpg
[2026-02-13T07:36:10.414Z] GET /login
[2026-02-13T07:36:10.452Z] GET /js/utils.js
[2026-02-13T07:36:19.517Z] POST /api/auth/login
[2026-02-13T07:36:20.650Z] GET /home
[2026-02-13T07:36:20.759Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:36:20.759Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:36:20.759Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:36:20.759Z] GET /images/categories/wired.jpg
[2026-02-13T07:36:20.759Z] GET /images/categories/wireless.jpg
[2026-02-13T07:36:22.609Z] GET /home
[2026-02-13T07:36:22.745Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:36:22.745Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:36:22.746Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:36:22.746Z] GET /images/categories/wired.jpg
[2026-02-13T07:36:22.746Z] GET /images/categories/wireless.jpg
[2026-02-13T07:36:25.794Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:36:33.122Z] GET /login
[2026-02-13T07:36:33.160Z] GET /js/utils.js
[2026-02-13T07:37:03.708Z] POST /api/auth/login
[2026-02-13T07:37:04.793Z] GET /home
[2026-02-13T07:37:04.913Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:37:04.914Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:37:04.915Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:37:04.918Z] GET /images/categories/wired.jpg
[2026-02-13T07:37:04.919Z] GET /images/categories/wireless.jpg
[2026-02-13T07:37:30.804Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:38:07.151Z] GET /
[2026-02-13T07:38:07.292Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:38:07.293Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:38:07.295Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:38:07.300Z] GET /images/categories/wired.jpg
[2026-02-13T07:38:07.310Z] GET /images/categories/wireless.jpg
[2026-02-13T07:38:10.929Z] GET /login
[2026-02-13T07:38:10.956Z] GET /js/utils.js
[2026-02-13T07:38:14.138Z] POST /api/auth/login
[2026-02-13T07:38:15.228Z] GET /home
[2026-02-13T07:38:15.375Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:38:15.377Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:38:15.384Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:38:15.386Z] GET /images/categories/wired.jpg
[2026-02-13T07:38:15.391Z] GET /images/categories/wireless.jpg
[2026-02-13T07:38:18.441Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:38:32.401Z] GET /login
[2026-02-13T07:38:32.423Z] GET /js/utils.js
[2026-02-13T07:38:44.572Z] GET /
[2026-02-13T07:38:44.808Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:38:44.809Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:38:44.809Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:38:44.809Z] GET /images/categories/wired.jpg
[2026-02-13T07:38:44.809Z] GET /images/categories/wireless.jpg
[2026-02-13T07:38:50.193Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:38:56.094Z] GET /login
[2026-02-13T07:38:56.127Z] GET /js/utils.js
[2026-02-13T07:38:59.145Z] POST /api/auth/login
[2026-02-13T07:39:00.271Z] GET /home
[2026-02-13T07:39:00.461Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:39:00.462Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:39:00.463Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:39:00.463Z] GET /images/categories/wired.jpg
[2026-02-13T07:39:00.464Z] GET /images/categories/wireless.jpg
[2026-02-13T07:39:06.207Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:39:56.257Z] GET /login
[2026-02-13T07:39:56.303Z] GET /js/utils.js
[2026-02-13T07:39:59.241Z] POST /api/auth/login
[2026-02-13T07:40:00.352Z] GET /home
[2026-02-13T07:40:00.482Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:40:00.483Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:40:00.484Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:40:00.488Z] GET /images/categories/wired.jpg
[2026-02-13T07:40:00.491Z] GET /images/categories/wireless.jpg
[2026-02-13T07:41:58.578Z] GET /account
[2026-02-13T07:41:58.614Z] GET /js/utils.js
[2026-02-13T07:42:00.580Z] GET /api/auth/logout
[2026-02-13T07:42:00.606Z] GET /
[2026-02-13T07:42:01.119Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:42:01.120Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:42:01.121Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:42:01.123Z] GET /images/categories/wired.jpg
[2026-02-13T07:42:01.124Z] GET /images/categories/wireless.jpg
[2026-02-13T07:42:08.269Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:42:13.887Z] GET /products
Brands fetched: 7
[2026-02-13T07:42:31.622Z] GET /
[2026-02-13T07:42:31.727Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:42:31.728Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:42:31.728Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:42:31.729Z] GET /images/categories/wired.jpg
[2026-02-13T07:42:31.729Z] GET /images/categories/wireless.jpg
[2026-02-13T07:42:33.834Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:42:37.962Z] GET /
[2026-02-13T07:42:38.057Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:42:38.058Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:42:38.058Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:42:38.058Z] GET /images/categories/wired.jpg
[2026-02-13T07:42:38.058Z] GET /images/categories/wireless.jpg
[2026-02-13T07:42:40.677Z] GET /login
[2026-02-13T07:42:40.724Z] GET /js/utils.js
[2026-02-13T07:42:44.534Z] POST /api/auth/login
[2026-02-13T07:42:45.654Z] GET /home
[2026-02-13T07:42:45.860Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:42:45.860Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:42:45.863Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:42:45.864Z] GET /images/categories/wired.jpg
[2026-02-13T07:42:45.867Z] GET /images/categories/wireless.jpg
[2026-02-13T07:43:19.253Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:43:30.571Z] GET /
[2026-02-13T07:43:30.696Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:43:30.699Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:43:30.700Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:43:30.700Z] GET /images/categories/wired.jpg
[2026-02-13T07:43:30.700Z] GET /images/categories/wireless.jpg
[2026-02-13T07:43:31.878Z] GET /login
[2026-02-13T07:43:31.904Z] GET /js/utils.js
[2026-02-13T07:44:00.438Z] GET /login
[2026-02-13T07:44:00.511Z] GET /js/utils.js
[2026-02-13T07:44:03.510Z] POST /api/auth/login
[2026-02-13T07:44:04.622Z] GET /home
[2026-02-13T07:44:04.734Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:44:04.735Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:44:04.735Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:44:04.735Z] GET /images/categories/wired.jpg
[2026-02-13T07:44:04.735Z] GET /images/categories/wireless.jpg
[2026-02-13T07:44:21.300Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:45:20.373Z] GET /login
[2026-02-13T07:45:20.399Z] GET /js/utils.js
[2026-02-13T07:45:30.940Z] POST /api/auth/login
[2026-02-13T07:45:32.098Z] GET /home
[2026-02-13T07:45:32.344Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:45:32.344Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:45:32.344Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:45:32.351Z] GET /images/categories/wired.jpg
[2026-02-13T07:45:32.353Z] GET /images/categories/wireless.jpg
[2026-02-13T07:53:34.030Z] GET /
[2026-02-13T07:53:34.269Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:53:34.270Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:53:34.270Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:53:34.270Z] GET /images/categories/wired.jpg
[2026-02-13T07:53:34.270Z] GET /images/categories/wireless.jpg
[2026-02-13T07:53:38.024Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:53:42.141Z] GET /login
[2026-02-13T07:53:42.200Z] GET /js/utils.js
[2026-02-13T07:53:46.096Z] POST /api/auth/login
[2026-02-13T07:53:47.185Z] GET /home
[2026-02-13T07:53:47.308Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:53:47.309Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:53:47.310Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:53:47.311Z] GET /images/categories/wired.jpg
[2026-02-13T07:53:47.313Z] GET /images/categories/wireless.jpg
[2026-02-13T07:53:49.757Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:53:52.677Z] GET /login
[2026-02-13T07:53:52.705Z] GET /js/utils.js
[2026-02-13T07:54:00.042Z] GET /
[2026-02-13T07:54:00.252Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:54:00.253Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:54:00.253Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:54:00.253Z] GET /images/categories/wired.jpg
[2026-02-13T07:54:00.254Z] GET /images/categories/wireless.jpg
[2026-02-13T07:54:01.789Z] GET /login
[2026-02-13T07:54:01.841Z] GET /js/utils.js
[2026-02-13T07:54:05.543Z] POST /api/auth/login
[2026-02-13T07:54:06.632Z] GET /home
[2026-02-13T07:54:06.752Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:54:06.752Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:54:06.754Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:54:06.755Z] GET /images/categories/wired.jpg
[2026-02-13T07:54:06.757Z] GET /images/categories/wireless.jpg
[2026-02-13T07:54:07.440Z] GET /product/698eb595d29cf66e997698dd
Terminated
